ID,Foci_Count,Foci_Group_Count,Foci_Area,Levels,Area,Zone
1,855,5,22,6,22,1
2,11,7,63,2,63,1
3,21,16,142,4,142,2
4,8,7,60,4,60,2
5,404,21,144,4,144,2
6,27,17,127,3,127,2
7,379,13,82,4,82,2
8,14,10,73,4,73,2
9,16,13,79,3,79,2
10,15,11,83,4,83,2
11,18,14,116,3,116,2
12,12,11,75,4,75,2
13,181,10,57,6,57,2
14,9,7,86,4,86,3
15,7,3,69,3,69,2
16,22,17,90,3,90,2
17,13,8,92,3,92,2
18,43,31,252,3,252,2
19,13,10,72,4,72,3
20,10,9,76,5,76,3
21,285,10,100,3,100,3
22,18,14,108,3,108,2
23,39,29,245,2,245,2
24,14,12,69,1,69,2
25,28,24,193,2,193,2
26,309,12,66,3,66,2
27,319,11,95,4,95,2
28,23,19,129,2,129,2
29,16,14,163,4,163,2
30,12,8,73,4,73,2
31,14,12,107,3,107,2
32,16,14,104,3,104,2
33,145,7,58,4,58,2
34,21,14,132,2,132,2
35,26,19,185,2,185,2
36,6,5,94,2,94,2
37,191,15,70,3,70,2
38,240,5,32,5,32,2
39,28,21,125,1,125,2
40,21,16,170,2,170,2
41,3,3,72,2,72,2
42,18,14,85,1,85,2
43,10,7,80,3,80,2
44,945,1,0,6,0,2
45,50,38,280,2,280,2
46,17,10,110,1,110,2
47,32,25,190,2,190,2
48,17,15,87,2,87,2
49,15,12,100,3,100,2
50,35,25,242,2,242,2
51,12,7,76,3,76,2
52,8,7,73,3,73,2
53,32,26,191,2,191,2
54,22,18,123,2,123,2
55,6,4,91,2,91,2
56,33,22,163,4,163,2
57,392,11,105,2,105,2
58,24,17,87,3,87,2
59,15,13,110,2,110,2
60,27,19,266,2,266,2
61,10,7,56,4,56,2
62,21,17,103,3,103,2
63,15,11,91,3,91,2
64,14,11,115,3,115,2
65,7,4,72,4,72,2
66,29,18,165,2,165,2
67,10,6,59,3,59,2
68,11,11,67,4,67,2
69,11,8,87,3,87,2
70,13,10,106,3,106,2
71,11,9,108,3,108,2
72,19,15,181,2,181,2
73,20,13,106,3,106,2
74,11,7,84,4,84,2
75,8,8,106,2,106,2
76,15,8,105,3,105,2
77,8,7,87,1,87,2
78,10,7,62,4,62,2
79,19,15,105,3,105,2
80,28,21,269,1,269,2
81,20,18,107,2,107,2
82,252,10,75,4,75,2
83,25,19,158,2,158,2
84,11,8,70,3,70,2
85,18,11,74,3,74,2
86,21,15,166,2,166,2
87,10,8,103,3,103,2
88,25,17,110,1,110,2
89,19,14,112,3,112,2
90,13,11,137,4,137,2
91,12,10,81,3,81,2
92,21,15,151,2,151,2
93,22,14,107,1,107,2
94,10,8,53,4,53,2
95,21,18,222,2,222,2
96,15,11,76,3,76,2
97,31,22,154,1,154,2
98,512,19,121,4,121,2
99,19,15,100,3,100,2
100,28,15,129,2,129,2
101,20,16,106,3,106,2
102,19,13,120,3,120,2
103,15,11,67,2,67,2
104,8,6,87,2,87,2
105,6,2,75,2,75,2
106,17,11,97,3,97,2
107,12,10,71,1,71,2
108,12,10,85,3,85,2
109,17,12,112,2,112,2
110,27,21,203,2,203,2
111,37,23,178,2,178,2
112,7,6,114,2,114,2
113,187,14,68,3,68,2
114,17,11,137,2,137,2
115,19,17,87,3,87,2
116,257,4,21,5,21,2
117,44,31,305,1,305,2
118,29,22,200,2,200,2
119,13,11,103,2,103,2
120,11,8,108,4,108,2
121,51,40,363,2,363,2
122,27,22,178,2,178,2
123,15,10,98,3,98,2
124,14,10,178,1,178,2
125,8,4,100,2,100,2
126,9,6,108,1,108,2
127,20,15,164,2,164,2
128,30,22,232,1,232,2
129,13,10,136,2,136,2
130,10,9,114,2,114,2
131,15,14,114,3,114,2
132,16,13,103,2,103,2
133,269,12,83,5,83,2
134,30,22,201,2,201,2
135,15,12,80,1,80,2
136,9,4,85,2,85,2
137,25,21,104,3,104,2
138,37,25,178,2,178,2
139,25,18,193,1,193,2
140,22,19,174,2,174,2
141,19,12,84,3,84,2
142,32,22,206,1,206,2
143,14,10,91,1,91,2
144,7,6,84,2,84,2
145,39,35,275,1,275,2
146,23,15,152,2,152,2
147,34,29,179,2,179,2
148,31,26,293,2,293,2
149,39,26,256,3,256,2
150,23,17,144,2,144,2
151,17,12,98,2,98,2
152,30,28,486,1,486,2
153,46,34,245,2,245,2
154,18,16,92,1,92,2
155,31,26,181,2,181,2
156,5,4,93,2,93,2
157,31,22,154,1,154,2
158,30,18,197,1,197,2
159,39,33,223,2,223,2
160,14,12,105,3,105,2
161,14,12,116,2,116,2
162,24,19,172,1,172,2
163,28,20,202,2,202,2
164,10,8,108,1,108,2
165,6,4,77,2,77,2
166,15,11,107,1,107,2
167,18,13,102,3,102,2
168,23,20,146,2,146,2
169,29,20,188,2,188,2
170,17,13,137,1,137,2
171,20,16,179,2,179,2
172,16,11,90,3,90,2
173,12,9,82,3,82,2
174,13,10,105,1,105,2
175,34,25,190,2,190,2
176,8,4,66,3,66,1
177,855,14,72,5,72,3
178,4,4,71,3,71,3
179,9,5,49,4,49,3
180,17,11,88,3,88,3
181,28,19,170,2,170,2
182,378,1,0,4,0,3
183,18,13,108,2,108,2
184,13,10,74,3,74,3
185,24,15,114,1,114,2
186,20,16,65,3,65,2
187,37,28,222,1,222,2
188,12,8,83,3,83,2
189,20,14,107,2,107,2
190,23,18,118,2,118,2
191,20,16,97,2,97,2
192,22,18,96,3,96,2
193,22,17,103,2,103,2
194,475,11,85,4,85,2
195,10,8,51,3,51,2
196,15,11,62,2,62,2
197,21,17,104,2,104,2
198,15,13,88,3,88,2
199,13,12,78,3,78,2
200,18,15,91,2,91,2
201,41,28,289,1,289,2
202,15,12,103,2,103,2
203,28,19,133,2,133,2
204,11,9,63,2,63,2
205,11,8,58,2,58,2
206,19,13,100,2,100,2
207,14,10,78,3,78,2
208,21,17,85,2,85,2
209,19,14,98,2,98,2
210,11,10,114,2,114,2
211,15,11,70,3,70,2
212,24,21,131,2,131,2
213,11,7,70,2,70,2
214,15,10,81,2,81,2
215,20,12,100,2,100,2
216,22,18,124,2,124,1
217,10,5,80,1,80,1
218,6,4,71,1,71,3
219,17,12,116,2,116,3
220,282,15,90,3,90,3
221,16,10,77,3,77,3
222,10,6,75,2,75,3
223,15,11,88,3,88,3
224,10,8,112,2,112,3
225,15,12,69,4,69,3
226,20,15,102,2,102,3
227,16,11,69,2,69,3
228,18,13,68,3,68,3
229,7,5,59,3,59,3
230,23,20,122,2,122,3
231,13,10,76,3,76,3
232,21,18,122,2,122,3
233,14,11,78,1,78,2
234,202,11,74,6,74,3
235,25,17,139,1,139,2
236,18,14,111,2,111,2
237,19,18,84,2,84,2
238,17,12,95,2,95,2
239,20,14,113,2,113,3
240,31,25,161,1,161,2
241,18,14,80,1,80,2
242,16,12,72,1,72,2
243,12,8,125,2,125,2
244,11,7,81,2,81,2
245,13,11,73,2,73,2
246,21,16,111,2,111,2
247,16,12,74,2,74,2
248,20,17,106,2,106,2
249,6,3,67,2,67,2
250,19,15,99,2,99,2
251,11,8,84,2,84,2
252,13,9,80,2,80,2
253,27,18,94,2,94,2
254,16,11,83,2,83,2
255,24,19,114,1,114,2
256,19,14,74,2,74,2
257,121,7,52,3,52,2
258,32,24,158,1,158,2
259,21,15,109,2,109,2
260,11,9,72,1,72,2
261,29,25,239,2,239,2
262,11,9,69,1,69,2
263,17,13,81,2,81,2
264,8,7,72,2,72,2
265,14,12,83,2,83,2
266,12,7,74,1,74,2
267,17,12,100,2,100,2
268,14,10,78,1,78,2
269,13,13,73,2,73,2
270,13,9,130,1,130,2
271,22,16,109,2,109,2
272,18,15,75,2,75,2
273,18,14,71,2,71,2
274,18,16,119,2,119,2
275,26,18,82,2,82,2
276,27,20,142,2,142,2
277,13,12,66,2,66,2
278,12,11,79,2,79,2
279,226,9,45,3,45,2
280,14,10,93,2,93,2
281,167,11,49,2,49,2
282,27,18,100,1,100,2
283,13,11,71,2,71,2
284,27,21,123,1,123,2
285,237,17,83,3,83,2
286,16,13,76,2,76,2
287,15,12,75,1,75,2
288,15,13,100,2,100,2
289,48,41,304,1,304,2
290,25,17,108,1,108,1
291,28,20,174,1,174,1
292,17,11,85,3,85,1
293,10,8,74,3,74,3
294,15,8,108,2,108,3
295,17,11,97,3,97,3
296,16,15,77,3,77,3
297,19,14,114,3,114,3
298,15,12,97,3,97,3
299,14,11,67,2,67,3
300,17,15,99,5,99,3
301,8,8,79,3,79,3
302,13,9,101,2,101,3
303,12,12,98,2,98,2
304,16,11,99,2,99,3
305,519,21,110,3,110,2
306,22,19,107,2,107,3
307,23,19,117,2,117,3
308,21,14,134,1,134,3
309,16,13,125,2,125,3
310,20,15,82,2,82,2
311,15,14,69,2,69,2
312,33,23,170,1,170,3
313,16,11,64,2,64,2
314,559,9,37,3,37,2
315,22,17,105,1,105,2
316,37,30,225,1,225,2
317,29,24,127,1,127,2
318,22,15,92,2,92,2
319,16,12,64,2,64,2
320,22,16,101,2,101,2
321,11,8,66,2,66,2
322,12,8,72,4,72,2
323,25,20,121,1,121,2
324,26,21,118,2,118,3
325,21,16,73,2,73,2
326,20,15,108,2,108,2
327,11,9,73,2,73,2
328,15,12,115,1,115,2
329,23,17,111,1,111,2
330,24,19,144,1,144,2
331,25,21,129,2,129,2
332,13,10,65,2,65,2
333,20,17,86,1,86,2
334,13,10,69,2,69,2
335,16,12,80,2,80,2
336,13,9,80,1,80,2
337,23,15,103,1,103,2
338,258,17,85,2,85,2
339,18,12,72,1,72,2
340,17,14,75,1,75,2
341,247,13,61,3,61,2
342,17,14,100,1,100,2
343,14,11,76,2,76,2
344,15,14,69,2,69,2
345,14,11,77,2,77,2
346,14,11,69,2,69,2
347,18,17,88,2,88,2
348,16,13,88,2,88,2
349,25,19,120,1,120,2
350,16,10,84,1,84,2
351,15,10,76,1,76,2
352,28,19,109,1,109,2
353,6,4,79,1,79,2
354,12,9,76,1,76,2
355,17,14,98,1,98,2
356,25,21,157,1,157,2
357,16,15,77,2,77,2
358,11,9,71,1,71,2
359,15,13,72,1,72,2
360,16,12,74,1,74,2
361,21,18,132,1,132,2
362,13,9,76,1,76,2
363,20,16,82,3,82,2
364,17,14,87,2,87,2
365,12,9,90,1,90,2
366,5,3,63,2,63,2
367,21,15,129,1,129,2
368,18,14,103,1,103,2
369,23,19,133,2,133,2
370,17,16,100,1,100,2
371,20,15,108,2,108,2
372,10,8,69,2,69,2
373,17,13,90,1,90,2
374,15,11,73,1,73,2
375,35,25,118,1,118,2
376,20,17,130,2,130,1
377,30,21,203,2,203,1
378,30,23,144,2,144,3
379,22,18,129,2,129,3
380,16,13,85,3,85,3
381,18,16,118,2,118,3
382,22,14,70,3,70,3
383,28,22,144,2,144,3
384,28,19,174,1,174,3
385,15,13,74,3,74,3
386,17,13,76,2,76,3
387,16,12,112,2,112,3
388,6,5,75,2,75,3
389,20,17,121,1,121,2
390,29,22,93,1,93,2
391,443,6,13,4,13,3
392,14,12,86,2,86,3
393,22,16,101,1,101,2
394,16,13,102,2,102,3
395,16,14,113,2,113,3
396,42,34,206,1,206,2
397,23,17,120,1,120,2
398,10,8,69,2,69,2
399,15,11,71,2,71,2
400,13,11,88,1,88,2
401,21,14,87,1,87,2
402,15,12,79,1,79,2
403,18,12,89,1,89,2
404,33,24,162,1,162,2
405,15,10,72,2,72,2
406,19,12,89,2,89,2
407,25,21,114,1,114,2
408,19,17,103,1,103,2
409,16,15,79,2,79,2
410,15,13,73,1,73,2
411,24,20,84,1,84,2
412,12,10,87,2,87,2
413,13,10,76,1,76,2
414,22,20,91,2,91,2
415,15,11,77,1,77,2
416,11,10,78,1,78,2
417,17,13,108,1,108,2
418,275,14,71,2,71,2
419,23,16,99,1,99,2
420,15,11,86,1,86,2
421,17,13,110,1,110,2
422,26,21,109,1,109,2
423,16,13,72,1,72,2
424,13,10,81,1,81,2
425,21,16,94,1,94,2
426,19,13,80,1,80,2
427,19,14,78,1,78,2
428,16,13,85,1,85,2
429,17,14,77,1,77,2
430,298,18,105,2,105,1
431,9,7,77,2,77,3
432,44,37,197,3,197,3
433,36,28,204,1,204,3
434,22,17,93,2,93,3
435,39,28,196,1,196,3
436,31,24,130,3,130,3
437,15,12,79,3,79,3
438,14,10,68,2,68,3
439,18,16,72,2,72,2
440,15,11,87,1,87,2
441,19,14,74,2,74,3
442,24,18,102,2,102,3
443,37,24,169,1,169,3
444,20,13,83,3,83,3
445,19,18,73,2,73,3
446,24,18,94,2,94,3
447,22,17,126,1,126,3
448,15,11,95,2,95,3
449,16,13,98,1,98,2
450,18,13,82,2,82,2
451,22,17,98,1,98,2
452,29,21,112,1,112,3
453,21,20,128,1,128,3
454,21,15,107,1,107,2
455,19,15,77,2,77,2
456,39,28,138,2,138,2
457,17,12,78,1,78,2
458,18,13,91,1,91,2
459,18,15,75,1,75,2
460,17,11,77,1,77,2
461,26,21,110,1,110,2
462,22,18,104,1,104,2
463,22,16,114,1,114,2
464,16,12,81,2,81,2
465,24,19,113,1,113,2
466,16,14,83,1,83,2
467,59,44,267,1,268,2
468,16,12,80,1,80,2
469,20,17,91,1,91,2
470,23,17,105,1,105,2
471,16,14,78,1,78,2
472,22,20,118,2,118,3
473,19,18,75,2,75,3
474,18,11,88,2,88,3
475,10,9,87,2,87,3
476,15,13,69,1,69,2
477,17,13,100,1,100,3
478,23,20,92,1,92,3
479,24,17,75,2,75,3
480,20,14,71,1,71,3
481,18,14,72,1,72,2
482,20,18,103,1,104,3
483,17,14,91,1,93,3
484,16,12,90,1,90,3
485,22,17,112,1,112,3
